creationDate|ForumId|PersonId
2012-12-09T04:05:55.695+00:00|962072676388|37383395344977
2012-12-09T04:05:55.695+00:00|274877909029|37383395344977
2012-12-09T04:05:55.695+00:00|137438955558|37383395344977
2012-12-09T04:05:55.695+00:00|618475292711|37383395344977
2012-12-09T04:05:55.695+00:00|274877909034|37383395344977
2012-12-09T04:05:55.695+00:00|687194769451|37383395344977
2012-12-09T04:05:55.695+00:00|206158432300|37383395344977
2012-12-09T04:05:55.695+00:00|343597385773|37383395344977
2012-12-09T04:05:55.695+00:00|137438955770|37383395344977
2012-12-09T04:05:55.695+00:00|1099511630075|37383395344977
2012-12-09T04:05:55.695+00:00|1099511630076|37383395344977
2012-12-09T04:05:55.695+00:00|1099511630077|37383395344977
2012-12-09T04:05:55.695+00:00|755914246398|37383395344977
2012-12-09T04:05:55.695+00:00|824633723135|37383395344977
2012-12-09T04:05:55.695+00:00|481036339458|37383395344977
2012-12-09T04:05:55.695+00:00|1099511630084|37383395344977
2012-12-09T04:05:55.695+00:00|206158432518|37383395344977
2012-12-09T04:05:55.695+00:00|962072676615|37383395344977
2012-12-09T04:05:55.695+00:00|755914246408|37383395344977
2012-12-09T04:05:55.695+00:00|1168231106826|37383395344977
2012-12-09T04:05:55.695+00:00|1099511630091|37383395344977
2012-12-09T04:05:55.695+00:00|687194769677|37383395344977
2012-12-09T04:05:55.695+00:00|687194769678|37383395344977
2012-12-09T04:05:55.695+00:00|824633723153|37383395344977
2012-12-09T04:05:55.695+00:00|962072676626|37383395344977
2012-12-09T04:05:55.695+00:00|549755816211|37383395344977
2012-12-09T04:05:55.695+00:00|824633723159|37383395344977
2012-12-09T04:05:55.695+00:00|412316862746|37383395344977
2012-12-09T04:05:55.695+00:00|755914246427|37383395344977
2012-12-09T04:05:55.695+00:00|274877910705|37383395344977
2012-12-09T04:05:55.695+00:00|1030792154803|37383395344977
2012-12-09T04:05:55.695+00:00|481036340916|37383395344977
2012-12-09T04:05:55.695+00:00|549755817653|37383395344977
2012-12-09T04:05:55.695+00:00|618475294391|37383395344977
2012-12-09T04:05:55.695+00:00|687194771129|37383395344977
2012-12-09T04:05:55.695+00:00|755914247866|37383395344977
2012-12-09T04:05:55.695+00:00|206158433980|37383395344977
2012-12-09T04:05:55.695+00:00|893353201341|37383395344977
2012-12-09T04:05:55.695+00:00|343597387454|37383395344977
2012-12-09T04:05:55.695+00:00|206158433983|37383395344977
2012-12-09T04:05:55.695+00:00|893353201345|37383395344977
2012-12-09T04:05:55.695+00:00|893353201346|37383395344977
2012-12-09T04:05:55.695+00:00|962072678084|37383395344977
2012-12-09T04:05:55.695+00:00|1030792154821|37383395344977
2012-12-09T04:05:55.695+00:00|481036340934|37383395344977
2012-12-09T04:05:55.695+00:00|137438957255|37383395344977
2012-12-09T04:05:55.695+00:00|1168231108297|37383395344977
2012-12-09T04:05:55.695+00:00|962072678090|37383395344977
2012-12-09T04:05:55.695+00:00|274877910731|37383395344977
2012-12-09T04:05:55.695+00:00|824633724620|37383395344977
2012-12-09T04:05:55.695+00:00|1099511631565|37383395344977
2012-12-09T04:05:55.695+00:00|343597387470|37383395344977
2012-12-09T04:05:55.695+00:00|1099511632064|37383395344977
2012-12-09T04:05:55.695+00:00|962072678593|37383395344977
2012-12-09T04:05:55.695+00:00|206158434498|37383395344977
2012-12-09T04:05:55.695+00:00|618475294915|37383395344977
2012-12-09T04:05:55.695+00:00|755914248389|37383395344977
2012-12-09T04:05:55.695+00:00|962072678598|37383395344977
2012-12-09T04:05:55.695+00:00|687194771656|37383395344977
2012-12-09T04:05:55.695+00:00|618475294921|37383395344977
2012-12-09T04:05:55.695+00:00|687194771659|37383395344977
2012-12-09T04:05:55.695+00:00|755914248396|37383395344977
2012-12-09T04:05:55.695+00:00|1099511632078|37383395344977
2012-12-09T04:05:55.695+00:00|206158434511|37383395344977
2012-12-09T04:05:55.695+00:00|274877911250|37383395344977
2012-12-09T04:05:55.695+00:00|618475294931|37383395344977
2012-12-09T04:05:55.695+00:00|824633725141|37383395344977
2012-12-09T04:05:55.695+00:00|1099511632086|37383395344977
2012-12-09T04:05:55.695+00:00|687194771939|37383395344977
2012-12-09T04:05:55.695+00:00|549755818468|37383395344977
2012-12-09T04:05:55.695+00:00|1099511632357|37383395344977
2012-12-09T04:05:55.695+00:00|274877911526|37383395344977
2012-12-09T04:05:55.695+00:00|687194771943|37383395344977
2012-12-09T04:05:55.695+00:00|893353202152|37383395344977
2012-12-09T04:05:55.695+00:00|618475295210|37383395344977
2012-12-09T04:05:55.695+00:00|962072678891|37383395344977
2012-12-09T04:05:55.695+00:00|687194771949|37383395344977
2012-12-09T04:05:55.695+00:00|1030792155630|37383395344977
2012-12-09T04:05:55.695+00:00|412316865007|37383395344977
2012-12-09T04:05:55.695+00:00|1030792155633|37383395344977
2012-12-09T04:05:55.695+00:00|274877911538|37383395344977
2012-12-09T04:05:55.695+00:00|549755818483|37383395344977
2012-12-09T04:05:55.695+00:00|755914248692|37383395344977
2012-12-09T04:05:55.695+00:00|824633725430|37383395344977
2012-12-09T04:05:55.695+00:00|893353202167|37383395344977
2012-12-09T04:05:55.695+00:00|1099511632377|37383395344977
2012-12-09T04:05:55.695+00:00|755914248700|37383395344977
2012-12-09T04:05:55.695+00:00|549755818495|37383395344977
2012-12-09T04:05:55.695+00:00|1168231109121|37383395344977
2012-12-09T04:05:55.695+00:00|618475295234|37383395344977
2012-12-09T04:05:55.695+00:00|893353202282|37383395344977
2012-12-09T04:05:55.695+00:00|962072679020|37383395344977
2012-12-09T04:05:55.695+00:00|893353202285|37383395344977
2012-12-09T04:05:55.695+00:00|962072679024|37383395344977
2012-12-09T04:05:55.695+00:00|824633725553|37383395344977
2012-12-09T04:05:55.695+00:00|618475295347|37383395344977
2012-12-09T04:05:55.695+00:00|549755818612|37383395344977
2012-12-09T04:05:55.695+00:00|343597388405|37383395344977
2012-12-09T04:05:55.695+00:00|618475295352|37383395344977
2012-12-09T04:05:55.695+00:00|549755818617|37383395344977
2012-12-09T04:05:55.695+00:00|412316865146|37383395344977
2012-12-09T04:05:55.695+00:00|274877911675|37383395344977
2012-12-09T04:05:55.695+00:00|549755818620|37383395344977
2012-12-09T04:05:55.695+00:00|618475295357|37383395344977
2012-12-09T04:05:55.695+00:00|412316865150|37383395344977
2012-12-09T04:05:55.695+00:00|687194772095|37383395344977
2012-12-09T04:05:55.695+00:00|618475295361|37383395344977
2012-12-09T04:05:55.695+00:00|962072679042|37383395344977
2012-12-09T04:05:55.695+00:00|481036341891|37383395344977
2012-12-09T04:05:55.695+00:00|549755818629|37383395344977
2012-12-09T04:05:55.695+00:00|962072679046|37383395344977
2012-12-09T04:05:55.695+00:00|687194773081|37383395344977
2012-12-09T04:05:55.695+00:00|412316866138|37383395344977
2012-12-09T04:05:55.695+00:00|343597389403|37383395344977
2012-12-09T04:05:55.695+00:00|618475296348|37383395344977
2012-12-09T04:05:55.695+00:00|412316866142|37383395344977
2012-12-09T04:05:55.695+00:00|962072680031|37383395344977
2012-12-09T04:05:55.695+00:00|1030792156770|37383395344977
2012-12-09T04:05:55.695+00:00|412316866147|37383395344977
2012-12-09T04:05:55.695+00:00|893353203301|37383395344977
2012-12-09T04:05:55.695+00:00|206158435942|37383395344977
2012-12-09T04:05:55.695+00:00|962072680039|37383395344977
2012-12-09T04:05:55.695+00:00|893353203304|37383395344977
2012-12-09T04:05:55.695+00:00|274877912681|37383395344977
2012-12-09T04:05:55.695+00:00|1099511633514|37383395344977
2012-12-09T04:05:55.695+00:00|962072680044|37383395344977
2012-12-09T04:05:55.695+00:00|687194773101|37383395344977
2012-12-09T04:05:55.695+00:00|824633726575|37383395344977
2012-12-09T04:05:55.695+00:00|481036342898|37383395344977
2012-12-09T04:05:55.695+00:00|755914249844|37383395344977
2012-12-09T04:05:55.695+00:00|893353203318|37383395344977
2012-12-09T04:05:55.695+00:00|1099511635567|37383395344977
2012-12-09T04:05:55.695+00:00|893353205360|37383395344977
2012-12-09T04:05:55.695+00:00|274877914737|37383395344977
2012-12-09T04:05:55.695+00:00|893353205364|37383395344977
2012-12-09T04:05:55.695+00:00|618475298421|37383395344977
2012-12-09T04:05:55.695+00:00|549755821687|37383395344977
2012-12-09T04:05:55.695+00:00|824633728632|37383395344977
2012-12-09T04:05:55.695+00:00|1168231112313|37383395344977
2012-12-09T04:05:55.695+00:00|343597391482|37383395344977
2012-12-09T04:05:55.695+00:00|274877914747|37383395344977
2012-12-09T04:05:55.695+00:00|343597391484|37383395344977
2012-12-09T04:05:55.695+00:00|1099511635581|37383395344977
2012-12-09T04:05:55.695+00:00|1099511635582|37383395344977
2012-12-09T04:05:55.695+00:00|1030792158847|37383395344977
2012-12-09T04:05:55.695+00:00|962072682113|37383395344977
2012-12-09T04:05:55.695+00:00|343597391490|37383395344977
2012-12-09T04:05:55.695+00:00|824633728643|37383395344977
2012-12-09T04:05:55.695+00:00|274877914756|37383395344977
2012-12-09T04:05:55.695+00:00|549755821701|37383395344977
2012-12-09T04:05:55.695+00:00|274877914758|37383395344977
2012-12-09T04:05:55.695+00:00|412316869349|37383395344977
2012-12-09T04:05:55.695+00:00|1168231113446|37383395344977
2012-12-09T04:05:55.695+00:00|618475299559|37383395344977
2012-12-09T04:05:55.695+00:00|549755822824|37383395344977
2012-12-09T04:05:55.695+00:00|549755822827|37383395344977
2012-12-09T04:05:55.695+00:00|481036346092|37383395344977
2012-12-09T04:05:55.695+00:00|1168231113453|37383395344977
2012-12-09T04:05:55.695+00:00|618475299566|37383395344977
2012-12-09T04:05:55.695+00:00|962072683247|37383395344977
2012-12-09T04:05:55.695+00:00|893353206512|37383395344977
2012-12-09T04:05:55.695+00:00|1099511636721|37383395344977
2012-12-09T04:05:55.695+00:00|412316869362|37383395344977
2012-12-09T04:05:55.695+00:00|824633729780|37383395344977
2012-12-09T04:05:55.695+00:00|755914253045|37383395344977
2012-12-09T04:05:55.695+00:00|893353206518|37383395344977
2012-12-09T04:05:55.695+00:00|618475299575|37383395344977
2012-12-09T04:05:55.695+00:00|549755822840|37383395344977
2012-12-09T04:05:55.695+00:00|412316869369|37383395344977
2012-12-09T04:05:55.695+00:00|481036346106|37383395344977
2012-12-09T04:05:55.695+00:00|618475299859|37383395344977
2012-12-09T04:05:55.695+00:00|824633730069|37383395344977
2012-12-09T04:05:55.695+00:00|481036346391|37383395344977
2012-12-09T04:05:55.695+00:00|962072683544|37383395344977
2012-12-09T04:05:55.695+00:00|824633730073|37383395344977
2012-12-09T04:05:55.695+00:00|824633730074|37383395344977
2012-12-09T04:05:55.695+00:00|549755823131|37383395344977
2012-12-09T04:05:55.695+00:00|618475299869|37383395344977
2012-12-09T04:05:55.695+00:00|618475299871|37383395344977
2012-12-09T04:05:55.695+00:00|755914253345|37383395344977
2012-12-09T04:05:55.695+00:00|893353206819|37383395344977
2012-12-09T04:05:55.695+00:00|481036346404|37383395344977
2012-12-09T04:05:55.695+00:00|481036346405|37383395344977
2012-12-09T04:05:55.695+00:00|481036346406|37383395344977
2012-12-09T04:05:55.695+00:00|687194777335|37383395344977
2012-12-09T04:05:55.695+00:00|412316870392|37383395344977
2012-12-09T04:05:55.695+00:00|618475300601|37383395344977
2012-12-09T04:05:55.695+00:00|687194777338|37383395344977
2012-12-09T04:05:55.695+00:00|962072684283|37383395344977
2012-12-09T04:05:55.695+00:00|824633730812|37383395344977
2012-12-09T04:05:55.695+00:00|1099511637757|37383395344977
2012-12-09T04:05:55.695+00:00|962072684286|37383395344977
2012-12-09T04:05:55.695+00:00|893353207553|37383395344977
2012-12-09T04:05:55.695+00:00|893353207554|37383395344977
2012-12-09T04:05:55.695+00:00|962072684291|37383395344977
2012-12-09T04:05:55.695+00:00|755914254086|37383395344977
2012-12-09T04:05:55.695+00:00|412316870407|37383395344977
2012-12-09T04:05:55.695+00:00|893353207560|37383395344977
2012-12-09T04:05:55.695+00:00|549755823881|37383395344977
2012-12-09T04:05:55.695+00:00|618475300620|37383395344977
2012-12-09T04:05:55.695+00:00|1168231114510|37383395344977
2012-12-09T04:05:55.695+00:00|893353207689|37383395344977
2012-12-09T04:05:55.695+00:00|893353207690|37383395344977
2012-12-09T04:05:55.695+00:00|1030792161164|37383395344977
2012-12-09T04:05:55.695+00:00|893353207693|37383395344977
2012-12-09T04:05:55.695+00:00|755914254222|37383395344977
2012-12-09T04:05:55.695+00:00|481036347279|37383395344977
2012-12-09T04:05:55.695+00:00|687194777488|37383395344977
2012-12-09T04:05:55.695+00:00|1168231114641|37383395344977
2012-12-09T04:05:55.695+00:00|755914254228|37383395344977
2012-12-09T04:05:55.695+00:00|1099511637910|37383395344977
2012-12-09T04:05:55.695+00:00|824633730968|37383395344977
2012-12-09T04:05:55.695+00:00|962072684441|37383395344977
2012-12-09T04:05:55.695+00:00|481036347291|37383395344977
2012-12-09T04:05:55.695+00:00|962072684444|37383395344977
2012-12-09T04:05:55.695+00:00|824633730974|37383395344977
2012-12-09T04:05:55.695+00:00|549755824325|37383395344977
2012-12-09T04:05:55.695+00:00|824633731270|37383395344977
2012-12-09T04:05:55.695+00:00|549755824328|37383395344977
2012-12-09T04:05:55.695+00:00|549755824330|37383395344977
2012-12-09T04:05:55.695+00:00|755914254539|37383395344977
2012-12-09T04:05:55.695+00:00|824633731276|37383395344977
2012-12-09T04:05:55.695+00:00|1030792161485|37383395344977
2012-12-09T04:05:55.695+00:00|1099511638222|37383395344977
2012-12-09T04:05:55.695+00:00|755914254545|37383395344977
2012-12-09T04:05:55.695+00:00|1168231114963|37383395344977
2012-12-09T04:05:55.695+00:00|755914254548|37383395344977
2012-12-09T04:05:55.695+00:00|549755824341|37383395344977
2012-12-09T04:05:55.695+00:00|962072684758|37383395344977
2012-12-09T04:05:55.695+00:00|687194777815|37383395344977
2012-12-09T04:05:55.695+00:00|687194777817|37383395344977
2012-12-09T04:05:55.695+00:00|549755824692|37383395344977
2012-12-09T04:05:55.695+00:00|893353208375|37383395344977
2012-12-09T04:05:55.695+00:00|824633731641|37383395344977
2012-12-09T04:05:55.695+00:00|549755824698|37383395344977
2012-12-09T04:05:55.695+00:00|1099511638587|37383395344977
2012-12-09T04:05:55.695+00:00|755914254908|37383395344977
2012-12-09T04:05:55.695+00:00|824633731647|37383395344977
2012-12-09T04:05:55.695+00:00|962072685122|37383395344977
2012-12-09T04:05:55.695+00:00|962072685123|37383395344977
2012-12-09T04:05:55.695+00:00|1030792161862|37383395344977
2012-12-09T04:05:55.695+00:00|1030792161863|37383395344977
2012-12-09T04:05:55.695+00:00|1168231115452|37383395344977
2012-12-09T04:05:55.695+00:00|1099511638718|37383395344977
2012-12-09T04:05:55.695+00:00|687194778303|37383395344977
2012-12-09T04:05:55.695+00:00|549755824833|37383395344977
2012-12-09T04:05:55.695+00:00|1030792161986|37383395344977
2012-12-09T04:05:55.695+00:00|618475301571|37383395344977
2012-12-09T04:05:55.695+00:00|481036348101|37383395344977
2012-12-09T04:05:55.695+00:00|755914255046|37383395344977
2012-12-09T04:05:55.695+00:00|618475301575|37383395344977
2012-12-09T04:05:55.695+00:00|893353208520|37383395344977
2012-12-09T04:05:55.695+00:00|1030792161995|37383395344977
2012-12-09T04:05:55.695+00:00|618475301580|37383395344977
2012-12-09T04:05:55.695+00:00|1030792161997|37383395344977
2012-12-09T04:05:55.695+00:00|893353208526|37383395344977
2012-12-09T04:05:55.695+00:00|962072685263|37383395344977
2012-12-09T04:05:55.695+00:00|1030792162068|37383395344977
2012-12-09T04:05:55.695+00:00|1168231115543|37383395344977
2012-12-09T04:05:55.695+00:00|755914255128|37383395344977
2012-12-09T04:05:55.695+00:00|618475301658|37383395344977
2012-12-09T04:05:55.695+00:00|618475301660|37383395344977
2012-12-09T04:05:55.695+00:00|893353208606|37383395344977
2012-12-09T04:05:55.695+00:00|755914255135|37383395344977
2012-12-09T04:05:55.695+00:00|549755824928|37383395344977
2012-12-09T04:05:55.695+00:00|1099511638817|37383395344977
2012-12-09T04:05:55.695+00:00|687194778402|37383395344977
2012-12-09T04:05:55.695+00:00|618475301668|37383395344977
2012-12-09T04:05:55.695+00:00|893353208614|37383395344977
2012-12-09T04:05:55.695+00:00|962072685351|37383395344977
2012-12-09T04:05:55.695+00:00|1099511639340|37383395344977
2012-12-09T04:05:55.695+00:00|962072685870|37383395344977
2012-12-09T04:05:55.695+00:00|893353209135|37383395344977
2012-12-09T04:05:55.695+00:00|618475302192|37383395344977
2012-12-09T04:05:55.695+00:00|1030792162611|37383395344977
2012-12-09T04:05:55.695+00:00|618475302197|37383395344977
2012-12-09T04:05:55.695+00:00|824633732408|37383395344977
2012-12-09T04:05:55.695+00:00|824633732409|37383395344977
2012-12-09T04:05:55.695+00:00|1099511639354|37383395344977
2012-12-09T04:05:55.695+00:00|755914255675|37383395344977
2012-12-09T04:05:55.695+00:00|755914255676|37383395344977
2012-12-09T04:05:55.695+00:00|618475302205|37383395344977
2012-12-09T04:05:55.695+00:00|962072686263|37383395344977
2012-12-09T04:05:55.695+00:00|755914256057|37383395344977
2012-12-09T04:05:55.695+00:00|687194779322|37383395344977
2012-12-09T04:05:55.695+00:00|755914256060|37383395344977
2012-12-09T04:05:55.695+00:00|687194779326|37383395344977
2012-12-09T04:05:55.695+00:00|618475302594|37383395344977
2012-12-09T04:05:55.695+00:00|1030792163013|37383395344977
2012-12-09T04:05:55.695+00:00|824633732808|37383395344977
2012-12-09T04:05:55.695+00:00|618475302837|37383395344977
2012-12-09T04:05:55.695+00:00|962072686518|37383395344977
2012-12-09T04:05:55.695+00:00|893353209783|37383395344977
2012-12-09T04:05:55.695+00:00|962072686522|37383395344977
2012-12-09T04:05:55.695+00:00|1099511639995|37383395344977
2012-12-09T04:05:55.695+00:00|1030792163262|37383395344977
2012-12-09T04:05:55.695+00:00|687194779583|37383395344977
2012-12-09T04:05:55.695+00:00|824633733059|37383395344977
2012-12-09T04:05:55.695+00:00|962072686532|37383395344977
2012-12-09T04:05:55.695+00:00|893353209797|37383395344977
2012-12-09T04:05:55.695+00:00|1168231116742|37383395344977
2012-12-09T04:05:55.695+00:00|893353209867|37383395344977
2012-12-09T04:05:55.695+00:00|1030792163341|37383395344977
2012-12-09T04:05:55.695+00:00|962072686606|37383395344977
2012-12-09T04:05:55.695+00:00|1099511640080|37383395344977
2012-12-09T04:05:55.695+00:00|618475302930|37383395344977
2012-12-09T04:05:55.695+00:00|1168231116820|37383395344977
2012-12-09T04:05:55.695+00:00|618475302933|37383395344977
2012-12-09T04:05:55.695+00:00|1099511640086|37383395344977
2012-12-09T04:05:55.695+00:00|755914256407|37383395344977
2012-12-09T04:05:55.695+00:00|687194779673|37383395344977
2012-12-09T04:05:55.695+00:00|962072686718|37383395344977
2012-12-09T04:05:55.695+00:00|1168231116928|37383395344977
2012-12-09T04:05:55.695+00:00|962072686722|37383395344977
2012-12-09T04:05:55.695+00:00|1099511640199|37383395344977
2012-12-09T04:05:55.695+00:00|1030792163464|37383395344977
2012-12-09T04:05:55.695+00:00|824633733257|37383395344977
2012-12-09T04:05:55.695+00:00|755914256522|37383395344977
2012-12-09T04:05:55.695+00:00|824633733259|37383395344977
2012-12-09T04:05:55.695+00:00|1099511640204|37383395344977
2012-12-09T04:05:55.695+00:00|1099511640459|37383395344977
2012-12-09T04:05:55.695+00:00|1099511640461|37383395344977
2012-12-09T04:05:55.695+00:00|962072686991|37383395344977
2012-12-09T04:05:55.695+00:00|687194780048|37383395344977
2012-12-09T04:05:55.695+00:00|755914256785|37383395344977
2012-12-09T04:05:55.695+00:00|893353210258|37383395344977
2012-12-09T04:05:55.695+00:00|755914256787|37383395344977
2012-12-09T04:05:55.695+00:00|893353210260|37383395344977
2012-12-09T04:05:55.695+00:00|1030792163734|37383395344977
2012-12-09T04:05:55.695+00:00|1030792163736|37383395344977
2012-12-09T04:05:55.695+00:00|1099511640475|37383395344977
2012-12-09T04:05:55.695+00:00|962072687149|37383395344977
2012-12-09T04:05:55.695+00:00|893353210414|37383395344977
2012-12-09T04:05:55.695+00:00|893353210415|37383395344977
2012-12-09T04:05:55.695+00:00|893353210416|37383395344977
2012-12-09T04:05:55.695+00:00|618475303474|37383395344977
2012-12-09T04:05:55.695+00:00|1099511640627|37383395344977
2012-12-09T04:05:55.695+00:00|687194780214|37383395344977
2012-12-09T04:05:55.695+00:00|1099511640631|37383395344977
2012-12-09T04:05:55.695+00:00|1099511640633|37383395344977
2012-12-09T04:05:55.695+00:00|687194780218|37383395344977
2012-12-09T04:05:55.695+00:00|755914256955|37383395344977
2012-12-09T04:05:55.695+00:00|962072687164|37383395344977
2012-12-09T04:05:55.695+00:00|893353210429|37383395344977
2012-12-09T04:05:55.695+00:00|962072687578|37383395344977
2012-12-09T04:05:55.695+00:00|824633734108|37383395344977
2012-12-09T04:05:55.695+00:00|962072687583|37383395344977
2012-12-09T04:05:55.695+00:00|687194780640|37383395344977
2012-12-09T04:05:55.695+00:00|1168231117793|37383395344977
2012-12-09T04:05:55.695+00:00|1030792164322|37383395344977
2012-12-09T04:05:55.695+00:00|1099511641061|37383395344977
2012-12-09T04:05:55.695+00:00|962072687590|37383395344977
2012-12-09T04:05:55.695+00:00|1168231117800|37383395344977
2012-12-09T04:05:55.695+00:00|962072687593|37383395344977
2012-12-09T04:05:55.695+00:00|962072687677|37383395344977
2012-12-09T04:05:55.695+00:00|1168231117886|37383395344977
2012-12-09T04:05:55.695+00:00|962072687679|37383395344977
2012-12-09T04:05:55.695+00:00|1099511641153|37383395344977
2012-12-09T04:05:55.695+00:00|755914257475|37383395344977
2012-12-09T04:05:55.695+00:00|893353210950|37383395344977
2012-12-09T04:05:55.695+00:00|824633734216|37383395344977
2012-12-09T04:05:55.695+00:00|824633734217|37383395344977
2012-12-09T04:05:55.695+00:00|1030792164426|37383395344977
2012-12-09T04:05:55.695+00:00|755914257628|37383395344977
2012-12-09T04:05:55.695+00:00|1099511641309|37383395344977
2012-12-09T04:05:55.695+00:00|755914257631|37383395344977
2012-12-09T04:05:55.695+00:00|893353211104|37383395344977
2012-12-09T04:05:55.695+00:00|1099511641313|37383395344977
2012-12-09T04:05:55.695+00:00|755914257635|37383395344977
2012-12-09T04:05:55.695+00:00|962072687844|37383395344977
2012-12-09T04:05:55.695+00:00|824633734373|37383395344977
2012-12-09T04:05:55.695+00:00|962072687846|37383395344977
2012-12-09T04:05:55.695+00:00|893353211112|37383395344977
2012-12-09T04:05:55.695+00:00|1168231118057|37383395344977
2012-12-09T04:05:55.695+00:00|1168231118059|37383395344977
2012-12-09T04:05:55.695+00:00|755914257775|37383395344977
2012-12-09T04:05:55.695+00:00|893353211248|37383395344977
2012-12-09T04:05:55.695+00:00|1168231118196|37383395344977
2012-12-09T04:05:55.695+00:00|893353211254|37383395344977
2012-12-09T04:05:55.695+00:00|1168231118199|37383395344977
2012-12-09T04:05:55.695+00:00|893353211256|37383395344977
2012-12-09T04:05:55.695+00:00|755914257786|37383395344977
2012-12-09T04:05:55.695+00:00|893353211259|37383395344977
2012-12-09T04:05:55.695+00:00|755914257907|37383395344977
2012-12-09T04:05:55.695+00:00|687194781172|37383395344977
2012-12-09T04:05:55.695+00:00|687194781173|37383395344977
2012-12-09T04:05:55.695+00:00|824633734646|37383395344977
2012-12-09T04:05:55.695+00:00|962072688119|37383395344977
2012-12-09T04:05:55.695+00:00|893353211384|37383395344977
2012-12-09T04:05:55.695+00:00|962072688122|37383395344977
2012-12-09T04:05:55.695+00:00|755914257915|37383395344977
2012-12-09T04:05:55.695+00:00|962072688124|37383395344977
2012-12-09T04:05:55.695+00:00|962072688126|37383395344977
2012-12-09T04:05:55.695+00:00|962072688128|37383395344977
2012-12-09T04:05:55.695+00:00|755914257922|37383395344977
2012-12-09T04:05:55.695+00:00|1099511642056|37383395344977
2012-12-09T04:05:55.695+00:00|893353211849|37383395344977
2012-12-09T04:05:55.695+00:00|893353211852|37383395344977
2012-12-09T04:05:55.695+00:00|962072688590|37383395344977
2012-12-09T04:05:55.695+00:00|1099511642063|37383395344977
2012-12-09T04:05:55.695+00:00|1030792165330|37383395344977
2012-12-09T04:05:55.695+00:00|824633735123|37383395344977
2012-12-09T04:05:55.695+00:00|755914258388|37383395344977
2012-12-09T04:05:55.695+00:00|893353212047|37383395344977
2012-12-09T04:05:55.695+00:00|824633735313|37383395344977
2012-12-09T04:05:55.695+00:00|893353212053|37383395344977
2012-12-09T04:05:55.695+00:00|893353212055|37383395344977
2012-12-09T04:05:55.695+00:00|1030792165528|37383395344977
2012-12-09T04:05:55.695+00:00|824633735723|37383395344977
2012-12-09T04:05:55.695+00:00|893353212460|37383395344977
2012-12-09T04:05:55.695+00:00|893353212461|37383395344977
2012-12-09T04:05:55.695+00:00|1099511642671|37383395344977
2012-12-09T04:05:55.695+00:00|824633735729|37383395344977
2012-12-09T04:05:55.695+00:00|824633735730|37383395344977
2012-12-09T04:05:55.695+00:00|824633735732|37383395344977
2012-12-09T04:05:55.695+00:00|1030792165941|37383395344977
2012-12-09T04:05:55.695+00:00|1030792166317|37383395344977
2012-12-09T04:05:55.695+00:00|1030792166318|37383395344977
2012-12-09T04:05:55.695+00:00|1099511643055|37383395344977
2012-12-09T04:05:55.695+00:00|1168231119794|37383395344977
