creationDate|PersonId|UniversityId|classYear
2010-09-28T09:38:13.075+00:00|8796093022967|1958|2006
2010-10-15T05:22:44.136+00:00|8796093022968|4516|2003
2010-10-11T14:27:23.196+00:00|8796093022976|1955|2007
2010-09-23T06:07:38.559+00:00|8796093022986|2487|2006
2010-10-13T17:24:11.664+00:00|8796093022996|7901|2010
2010-10-24T11:46:10.229+00:00|8796093023070|1813|2003
2010-10-09T06:29:20.749+00:00|8796093023077|4511|2002
2010-09-08T21:20:39.129+00:00|8796093023085|6796|2006
2010-10-19T08:07:29.149+00:00|8796093023087|2213|2002
2010-09-23T18:01:32.191+00:00|8796093023099|6493|2005
2010-10-07T11:53:23.002+00:00|8796093023117|2834|2007
2010-09-04T16:56:53.225+00:00|8796093023143|6483|2009
2010-10-24T02:09:46.207+00:00|8796093023183|1575|2000
2010-09-28T17:47:30.859+00:00|8796093023194|2644|2005
2010-10-11T07:42:27.371+00:00|8796093023282|2210|2008
2010-10-04T10:36:31.475+00:00|8796093023290|6557|2002
2010-09-11T03:44:09.495+00:00|8796093023321|5040|2004
2010-09-19T20:56:27.966+00:00|8796093023330|4746|2006
2010-09-12T21:30:35.275+00:00|8796093023364|1989|2006
2010-10-01T10:23:20.647+00:00|8796093023371|1959|2004
2010-09-08T20:50:05.777+00:00|8796093023402|4512|2001
2010-09-10T07:32:55.508+00:00|8796093023477|3008|2006
2010-09-25T04:52:34.520+00:00|8796093023500|1639|2009
2010-10-05T20:26:51.686+00:00|8796093023518|4845|2003
2010-09-30T08:19:08.526+00:00|8796093023536|2205|2002
2010-10-12T01:40:55.350+00:00|8796093023537|6540|2009
2010-09-09T17:35:55.318+00:00|8796093023573|1980|2009
2010-10-03T15:49:11.115+00:00|8796093023616|1602|2007
2010-10-13T13:08:20.021+00:00|8796093023653|2987|2000
2010-09-15T17:08:54.344+00:00|8796093023658|2205|2009
2010-10-10T13:52:59.239+00:00|8796093023740|1853|2002
2010-09-15T05:36:53.316+00:00|8796093023758|2943|2008
2010-10-04T21:41:25.850+00:00|8796093023782|2943|2007
2010-09-21T13:17:15.211+00:00|8796093023802|1957|1998
2010-09-06T13:08:10.621+00:00|8796093023809|6654|2003
2010-09-08T16:32:38.655+00:00|8796093023824|5264|2005
2010-11-03T05:35:52.301+00:00|8796093023835|2175|2007
2010-10-07T00:36:12.132+00:00|8796093023851|2944|2002
2010-10-19T00:37:10.227+00:00|8796093023864|6545|2002
2010-09-05T13:59:38.156+00:00|8796093023876|5235|2002
2010-10-27T11:49:33.255+00:00|8796093023891|1849|2002
2010-10-17T01:14:03.906+00:00|8796093023892|3011|2007
2010-10-23T03:57:57.067+00:00|8796093023895|5984|2004
2010-09-22T01:36:46.375+00:00|8796093023896|6487|2006
2010-11-13T15:50:09.443+00:00|10995116277761|2945|2004
2010-12-24T05:25:34.086+00:00|10995116277782|4742|2007
2010-11-21T16:16:26.476+00:00|10995116277783|6797|2008
2010-11-13T01:22:27.656+00:00|10995116277805|5236|2006
2011-01-01T05:30:08.075+00:00|10995116277819|3007|2001
2010-12-06T10:22:58.261+00:00|10995116277934|6173|2003
2010-12-31T09:26:24.701+00:00|10995116278006|1982|2006
2010-12-21T00:27:55.379+00:00|10995116278031|2834|2005
2010-12-06T21:51:47.922+00:00|10995116278066|2209|2001
2010-11-30T13:37:07.118+00:00|10995116278083|4991|2004
2010-12-09T05:20:50.823+00:00|10995116278091|2521|2006
2010-11-09T18:27:17.903+00:00|10995116278104|5986|2003
2010-11-14T09:57:19.158+00:00|10995116278132|5141|2006
2010-12-27T01:39:10.799+00:00|10995116278182|4748|2008
2010-12-18T04:30:29.961+00:00|10995116278204|2205|2006
2010-12-09T03:23:07.180+00:00|10995116278230|5937|2010
2010-12-24T18:17:53.101+00:00|10995116278235|5986|2004
2010-11-14T06:15:31.622+00:00|10995116278262|2173|2008
2010-12-12T00:54:32.778+00:00|10995116278274|6545|2000
2010-12-06T00:04:13.146+00:00|10995116278314|6171|2008
2010-12-19T13:28:36.443+00:00|10995116278322|1813|2006
2010-12-01T00:12:38.988+00:00|10995116278326|7951|2001
2010-12-24T20:50:56.894+00:00|10995116278328|6151|2005
2010-12-04T23:56:23.563+00:00|10995116278352|6541|2002
2010-11-21T06:20:11.209+00:00|10995116278358|7899|2003
2010-11-16T00:20:53.635+00:00|10995116278390|1852|2007
2010-11-06T07:50:28.346+00:00|10995116278397|4511|2009
2010-11-12T19:30:21.475+00:00|10995116278400|1633|2005
2010-11-04T21:15:41.496+00:00|10995116278408|4743|2011
2010-12-09T21:17:38.115+00:00|10995116278421|6149|2002
2010-11-16T15:32:42.177+00:00|10995116278434|6479|2000
2010-12-09T22:34:07.266+00:00|10995116278447|3006|2008
2010-11-20T00:59:00.461+00:00|10995116278449|6803|2008
2010-12-27T01:30:25.275+00:00|10995116278482|3017|2003
2010-12-15T08:19:19.630+00:00|10995116278498|7899|1999
2010-12-01T14:48:36.465+00:00|10995116278554|2211|2007
2010-11-16T04:55:15.203+00:00|10995116278578|2205|2002
2010-11-16T16:05:30.263+00:00|10995116278610|3007|2007
2011-01-01T17:45:14.027+00:00|10995116278611|3011|2004
2010-12-31T04:35:59.843+00:00|10995116278624|6623|2005
2010-11-19T00:29:39.097+00:00|10995116278634|6673|2004
2010-12-28T03:30:09.335+00:00|10995116278691|2206|2002
2010-11-30T15:31:52.397+00:00|10995116278710|6166|2010
2010-11-19T10:20:25.650+00:00|10995116278727|5522|2006
2010-11-24T16:33:39.893+00:00|10995116278729|7893|2000
2010-12-19T12:24:48.299+00:00|10995116278774|4516|2001
2010-12-22T03:14:04.654+00:00|10995116278785|6624|2008
2010-12-19T12:44:04.068+00:00|10995116278803|2833|2004
2010-12-05T15:34:18.603+00:00|10995116278836|6798|2003
2010-12-30T23:57:05.938+00:00|10995116278859|2483|1999
2010-12-06T01:10:19.375+00:00|10995116278912|5983|2008
2010-11-17T06:42:45.549+00:00|10995116278952|4944|2008
2011-01-02T07:29:07.801+00:00|10995116278970|2209|1998
2010-12-07T04:56:39.656+00:00|10995116278995|6038|2010
2010-11-28T09:15:13.393+00:00|10995116278996|2214|2000
2010-12-31T20:41:17.494+00:00|10995116279002|6398|2007
2010-11-04T00:45:34.931+00:00|10995116279024|3014|2001
2010-12-27T18:32:15.400+00:00|10995116279035|6667|2010
2010-11-13T05:13:19.367+00:00|10995116279037|2212|2002
2010-12-14T03:43:50.274+00:00|10995116279045|3010|2002
2010-12-27T04:22:14.075+00:00|10995116279084|3013|2001
2010-11-28T13:57:16.981+00:00|10995116279093|7897|2004
2010-12-09T11:41:21.690+00:00|10995116279130|2205|2001
2010-12-03T06:35:41.089+00:00|10995116279153|4517|1998
2010-11-08T20:59:40.947+00:00|10995116279162|5948|1999
2010-12-13T01:59:51.631+00:00|10995116279182|5236|2005
2010-11-07T23:24:00.828+00:00|10995116279197|2831|1999
2010-12-04T14:00:14.844+00:00|10995116279201|5808|2004
2010-12-16T07:18:26.472+00:00|10995116279215|2381|1998
2010-12-11T19:24:19.694+00:00|10995116279270|3007|2001
2010-12-20T07:28:30.579+00:00|10995116279272|3007|2003
2010-11-30T10:30:13.883+00:00|10995116279335|4950|2002
2010-11-26T16:54:43.228+00:00|10995116279339|5523|2002
2010-12-23T03:42:44.428+00:00|10995116279358|4176|2008
2010-12-28T22:19:17.811+00:00|10995116279363|2205|2006
2010-12-29T08:46:47.554+00:00|10995116279364|6616|1999
2010-12-03T09:00:10.669+00:00|10995116279452|4595|2007
2011-02-28T08:13:29.086+00:00|13194139533343|2832|2000
2011-01-19T01:26:05.018+00:00|13194139533367|2439|2002
2011-03-02T17:04:21.323+00:00|13194139533372|2836|2010
2011-03-03T08:19:36.129+00:00|13194139533439|4747|2007
2011-02-27T10:00:17.636+00:00|13194139533448|5987|2000
2011-02-22T11:03:00.249+00:00|13194139533457|6801|2006
2011-03-04T22:28:31.661+00:00|13194139533467|6150|2009
2011-02-22T08:37:02.334+00:00|13194139533474|1599|2005
2011-01-20T00:50:11.859+00:00|13194139533488|4669|2003
2011-03-03T18:30:13.376+00:00|13194139533496|7900|2000
2011-02-25T05:17:41.076+00:00|13194139533501|2206|2006
2011-01-26T13:21:31.638+00:00|13194139533520|7945|2002
2011-01-20T00:02:57.055+00:00|13194139533545|6509|2002
2011-01-15T11:02:06.257+00:00|13194139533562|3012|2001
2011-02-21T06:25:09.354+00:00|13194139533577|6488|2000
2011-01-26T11:57:02.470+00:00|13194139533620|2835|2002
2011-01-27T08:09:38.087+00:00|13194139533641|6479|2002
2011-02-22T13:46:39.579+00:00|13194139533645|2942|2006
2011-01-30T02:46:04.839+00:00|13194139533664|3009|2005
2011-01-16T17:04:35.075+00:00|13194139533675|2523|2007
2011-01-28T17:06:37.660+00:00|13194139533712|2945|2011
2011-01-16T03:21:25.567+00:00|13194139533714|3013|2004
2011-02-25T21:50:40.245+00:00|13194139533721|3014|2009
2011-01-12T14:54:31.637+00:00|13194139533740|5523|2010
2011-01-24T12:42:59.437+00:00|13194139533753|2212|2005
2011-01-13T07:45:18.047+00:00|13194139533818|7892|2004
2011-03-02T04:35:11.081+00:00|13194139533839|1607|2003
2011-01-25T15:38:23.417+00:00|13194139533919|2212|2006
2011-02-11T18:03:25.605+00:00|13194139533931|2831|2002
2011-03-01T03:22:56.188+00:00|13194139533940|4529|2003
2011-03-01T03:44:55.035+00:00|13194139533965|1955|2000
2011-03-05T19:13:17.293+00:00|13194139533966|1636|2002
2011-01-20T09:14:45.234+00:00|13194139534003|4209|2010
2011-01-17T04:04:19.651+00:00|13194139534026|3007|2001
2011-01-24T01:09:31.443+00:00|13194139534051|5264|2009
2011-02-22T17:25:11.303+00:00|13194139534060|1971|1999
2011-02-08T03:30:35.135+00:00|13194139534129|6546|2005
2011-02-09T02:29:39.874+00:00|13194139534169|5267|2004
2011-01-30T01:19:47.850+00:00|13194139534173|2652|2004
2011-03-06T09:03:02.654+00:00|13194139534212|1641|2002
2011-02-07T13:48:11.934+00:00|13194139534219|2178|2005
2011-02-14T09:51:28.218+00:00|13194139534223|3008|2006
2011-02-15T19:41:04.759+00:00|13194139534224|1958|2003
2011-02-28T21:33:07.346+00:00|13194139534228|5455|2006
2011-02-18T18:34:29.219+00:00|13194139534238|2210|1999
2011-01-27T06:26:19.978+00:00|13194139534261|7896|2004
2011-03-05T08:05:57.889+00:00|13194139534284|5986|2005
2011-01-20T11:22:24.723+00:00|13194139534338|7894|2005
2011-01-05T18:10:03.430+00:00|13194139534340|2449|2000
2011-03-04T11:03:22.851+00:00|13194139534412|5266|2001
2011-01-20T04:49:44.377+00:00|13194139534424|4750|2004
2011-02-23T05:54:54.216+00:00|13194139534432|4515|2001
2011-02-07T11:45:11.201+00:00|13194139534447|5271|2006
2011-02-22T22:44:39.540+00:00|13194139534454|3006|2000
2011-01-20T02:30:46.810+00:00|13194139534456|5038|2007
2011-03-02T23:22:59.949+00:00|13194139534460|2440|2006
2011-01-31T17:21:02.461+00:00|13194139534474|4569|1999
2011-01-19T21:10:52.379+00:00|13194139534507|2432|2001
2011-01-13T07:57:53.221+00:00|13194139534524|2386|2002
2011-02-06T11:39:45.303+00:00|13194139534533|4172|2003
2011-01-20T17:57:05.054+00:00|13194139534574|2180|2002
2011-02-27T23:55:36.191+00:00|13194139534588|1984|2006
2011-01-09T23:16:24.554+00:00|13194139534610|5461|2002
2011-01-15T03:26:33.105+00:00|13194139534651|6490|2009
2011-02-04T14:53:17.844+00:00|13194139534658|5984|2009
2011-01-15T02:57:12.920+00:00|13194139534659|4518|2007
2011-01-15T07:57:05.726+00:00|13194139534663|6671|2004
2011-02-24T15:37:27.411+00:00|13194139534730|2181|2008
2011-01-26T22:00:03.099+00:00|13194139534777|2214|2006
2011-02-13T18:20:10.848+00:00|13194139534789|4991|2001
2011-01-13T02:34:44.839+00:00|13194139534792|2832|2004
2011-02-22T06:18:32.244+00:00|13194139534868|4596|2004
2011-02-26T14:08:32.724+00:00|13194139534879|1805|2000
2011-02-24T13:26:13.739+00:00|13194139534898|1854|2005
2011-02-27T19:19:25.640+00:00|13194139534923|6801|2008
2011-01-15T12:47:02.123+00:00|13194139534926|4750|2001
2011-01-05T03:35:19.385+00:00|13194139534936|5805|2002
2011-01-09T23:05:39.219+00:00|13194139534949|4511|2007
2011-01-22T10:21:05.994+00:00|13194139534951|3013|2009
2011-02-01T09:27:32.321+00:00|13194139534967|3099|2005
2011-01-27T22:09:32.233+00:00|13194139535005|2989|2006
2011-03-12T15:40:42.861+00:00|15393162788877|6612|2008
2011-04-14T16:09:20.493+00:00|15393162788899|4929|2006
2011-03-28T19:13:05.682+00:00|15393162788944|5265|2002
2011-05-05T06:13:15.290+00:00|15393162788951|3011|1998
2011-04-15T19:48:04.855+00:00|15393162788952|2212|2001
2011-05-06T19:12:02.550+00:00|15393162788957|1605|2004
2011-03-14T08:01:25.000+00:00|15393162788962|3015|2007
2011-04-12T10:12:44.978+00:00|15393162789008|2213|2009
2011-05-01T17:12:52.996+00:00|15393162789023|6303|2007
2011-04-23T01:34:58.837+00:00|15393162789041|5040|2003
2011-04-29T15:02:16.938+00:00|15393162789051|4575|2008
2011-03-29T07:47:54.618+00:00|15393162789066|6202|2002
2011-03-07T07:37:07.814+00:00|15393162789088|3011|2001
2011-03-31T21:48:52.591+00:00|15393162789104|5270|2003
2011-03-19T12:57:41.420+00:00|15393162789106|3008|1999
2011-03-28T18:58:28.618+00:00|15393162789134|2528|1999
2011-04-22T01:41:15.260+00:00|15393162789145|2310|2000
2011-03-19T22:59:37.218+00:00|15393162789151|2554|2003
2011-03-14T12:31:09.814+00:00|15393162789178|5521|2004
2011-04-28T18:40:16.185+00:00|15393162789253|5043|2004
2011-03-10T10:56:27.845+00:00|15393162789263|6200|2010
2011-04-22T19:36:53.395+00:00|15393162789271|5522|2003
2011-03-20T01:59:19.150+00:00|15393162789277|6552|2003
2011-03-19T16:00:21.822+00:00|15393162789287|4946|2002
2011-03-23T11:13:52.406+00:00|15393162789322|1849|2010
2011-04-06T18:52:08.648+00:00|15393162789340|2213|2009
2011-03-10T16:17:52.532+00:00|15393162789357|6439|2003
2011-04-04T12:24:28.520+00:00|15393162789407|2454|2005
2011-04-09T14:11:47.160+00:00|15393162789420|2206|2005
2011-04-22T20:51:18.928+00:00|15393162789443|2210|1999
2011-04-15T01:26:07.564+00:00|15393162789464|2835|2005
2011-04-12T11:12:46.227+00:00|15393162789466|5523|2005
2011-03-31T01:22:31.903+00:00|15393162789532|2699|2006
2011-04-15T12:39:52.751+00:00|15393162789544|5523|2006
2011-04-24T01:30:03.895+00:00|15393162789587|5527|2001
2011-04-28T01:26:12.862+00:00|15393162789600|4991|2001
2011-03-11T21:02:21.227+00:00|15393162789607|2697|2003
2011-03-08T02:24:49.619+00:00|15393162789639|2205|2004
2011-03-06T19:22:50.884+00:00|15393162789684|6473|1999
2011-05-03T23:11:48.081+00:00|15393162789687|2178|2002
2011-03-13T11:19:57.320+00:00|15393162789718|2211|2007
2011-03-07T21:15:13.805+00:00|15393162789735|4746|1999
2011-04-07T06:53:10.947+00:00|15393162789762|2209|2006
2011-03-19T19:44:13.071+00:00|15393162789781|7952|2004
2011-04-14T00:46:35.064+00:00|15393162789808|2836|2000
2011-04-24T17:28:51.589+00:00|15393162789809|1855|2006
2011-03-22T13:06:56.357+00:00|15393162789811|5167|2007
2011-04-11T00:13:52.308+00:00|15393162789820|5496|2008
2011-04-20T16:46:13.455+00:00|15393162789824|5988|2007
2011-03-11T13:05:16.748+00:00|15393162789840|3013|2008
2011-04-03T00:45:25.878+00:00|15393162789912|2209|2005
2011-04-27T04:26:59.959+00:00|15393162789916|6150|2000
2011-04-13T16:24:30.098+00:00|15393162789919|2209|2000
2011-04-16T12:09:54.212+00:00|15393162789958|1800|2007
2011-03-09T13:12:51.186+00:00|15393162789990|2355|2006
2011-03-23T19:09:11.850+00:00|15393162790015|6801|2003
2011-04-04T21:30:54.926+00:00|15393162790022|2214|2008
2011-03-09T06:08:40.004+00:00|15393162790040|4669|2008
2011-03-11T05:34:49.560+00:00|15393162790053|4993|2008
2011-03-30T20:12:16.929+00:00|15393162790062|5168|2007
2011-04-09T04:15:11.164+00:00|15393162790071|2525|2000
2011-03-30T15:46:58.789+00:00|15393162790112|4511|2006
2011-04-15T10:17:24.207+00:00|15393162790123|4968|2005
2011-04-30T19:29:22.756+00:00|15393162790214|3011|2010
2011-04-22T11:25:08.307+00:00|15393162790235|6797|2001
2011-03-14T11:49:37.745+00:00|15393162790318|1597|2010
2011-03-26T12:03:31.268+00:00|15393162790322|2211|2003
2011-04-11T12:32:30.042+00:00|15393162790351|2646|2006
2011-03-31T17:22:19.207+00:00|15393162790355|5241|2009
2011-03-18T19:09:19.510+00:00|15393162790368|1577|2008
2011-04-01T04:49:07.748+00:00|15393162790380|5530|2002
2011-03-15T23:34:50.224+00:00|15393162790390|6622|2007
2011-03-13T22:46:15.528+00:00|15393162790399|4765|2008
2011-03-29T21:53:21.081+00:00|15393162790413|3013|2001
2011-04-10T15:25:30.632+00:00|15393162790417|5042|2007
2011-04-05T23:47:29.954+00:00|15393162790445|4518|2008
2011-04-05T00:29:44.641+00:00|15393162790474|2210|2006
2011-04-11T22:27:34.838+00:00|15393162790481|5542|2007
2011-04-30T18:26:12.880+00:00|15393162790502|2834|2001
2011-03-22T23:16:30.271+00:00|15393162790526|5985|2009
2011-06-18T21:35:07.491+00:00|17592186044455|5985|2003
2011-06-17T02:34:25.495+00:00|17592186044479|2830|2006
2011-06-23T03:37:10.132+00:00|17592186044513|3007|2001
2011-05-17T20:59:39.671+00:00|17592186044525|3007|2009
2011-06-08T17:50:47.884+00:00|17592186044534|2693|2000
2011-05-31T16:16:52.164+00:00|17592186044541|6164|2002
2011-05-24T08:35:55.445+00:00|17592186044566|5040|2004
2011-05-13T15:19:31.573+00:00|17592186044574|5268|2006
2011-05-11T06:27:16.958+00:00|17592186044609|2207|2007
2011-07-06T21:16:20.440+00:00|17592186044645|6302|2002
2011-05-14T12:39:42.159+00:00|17592186044648|4676|2001
2011-05-17T03:43:01.815+00:00|17592186044674|6045|2006
2011-06-23T19:13:26.529+00:00|17592186044706|5268|2005
2011-06-27T18:55:50.594+00:00|17592186044711|2981|2005
2011-06-16T22:56:33.807+00:00|17592186044729|5980|2001
2011-05-17T06:33:20.811+00:00|17592186044738|5265|2008
2011-05-07T19:37:10.405+00:00|17592186044744|6539|1999
2011-05-10T15:54:39.178+00:00|17592186044794|2830|2006
2011-06-11T01:15:39.659+00:00|17592186044798|1980|2003
2011-05-22T07:03:46.077+00:00|17592186044826|1857|2000
2011-06-17T11:10:22.037+00:00|17592186044835|2829|2003
2011-06-12T12:29:15.247+00:00|17592186044846|6800|2006
2011-07-05T05:54:58.772+00:00|17592186044850|6551|2004
2011-06-23T08:58:13.464+00:00|17592186044866|7916|2005
2011-06-19T19:12:34.252+00:00|17592186044881|2212|2002
2011-05-10T13:05:03.444+00:00|17592186044991|2214|2003
2011-06-02T09:49:11.609+00:00|17592186045004|7954|2002
2011-06-14T15:10:43.555+00:00|17592186045029|5039|2003
2011-05-20T21:28:56.593+00:00|17592186045041|5189|2003
2011-06-20T20:33:34.519+00:00|17592186045071|3007|2000
2011-06-29T04:38:33.079+00:00|17592186045169|5042|2005
2011-05-19T07:12:51.102+00:00|17592186045195|4517|2003
2011-06-27T17:58:07.888+00:00|17592186045196|4515|2000
2011-05-13T01:03:46.569+00:00|17592186045201|5171|2009
2011-07-06T13:32:50.491+00:00|17592186045203|2388|2006
2011-05-18T11:34:56.985+00:00|17592186045248|7731|2004
2011-05-10T03:37:23.868+00:00|17592186045284|3177|2001
2011-05-12T13:15:09.820+00:00|17592186045334|6475|2006
2011-06-02T20:36:46.850+00:00|17592186045356|6801|2003
2011-06-08T02:16:42.427+00:00|17592186045364|2453|2002
2011-06-11T23:20:47.287+00:00|17592186045371|6483|2005
2011-06-22T08:51:57.207+00:00|17592186045408|5271|2008
2011-06-25T01:39:38.374+00:00|17592186045488|7951|2007
2011-06-04T06:02:27.463+00:00|17592186045543|5264|2001
