creationDate|PersonId|UniversityId|classYear
2011-05-10T17:29:29.536+00:00|17592186045577|2214|2010
2011-06-05T09:56:32.905+00:00|17592186045589|5983|2000
2011-05-08T21:10:12.449+00:00|17592186045591|5527|2003
2011-05-17T14:20:14.915+00:00|17592186045627|3043|2005
2011-05-12T02:09:01.439+00:00|17592186045670|2990|2010
2011-06-06T21:54:13.860+00:00|17592186045677|1852|2001
2011-06-05T01:41:59.886+00:00|17592186045681|4943|2005
2011-05-13T09:50:25.817+00:00|17592186045695|4516|2002
2011-06-01T07:56:10.284+00:00|17592186045707|1852|2001
2011-06-11T12:02:33.418+00:00|17592186045748|6666|2007
2011-06-08T22:23:50.134+00:00|17592186045804|6805|2000
2011-06-11T18:43:52.204+00:00|17592186045813|2209|2000
2011-06-01T08:35:22.838+00:00|17592186045848|3006|2003
2011-06-01T14:55:28.199+00:00|17592186045875|2205|2003
2011-06-01T02:20:02.816+00:00|17592186045876|3013|2008
2011-06-26T01:11:48.779+00:00|17592186045890|5865|2009
2011-06-12T18:43:04.784+00:00|17592186045913|6198|2007
2011-05-13T15:52:20.643+00:00|17592186045996|2207|2001
2011-06-23T08:23:25.439+00:00|17592186046068|6149|2000
2011-05-26T19:26:04.360+00:00|17592186046075|2828|2005
2011-06-09T05:25:55.203+00:00|17592186046107|4946|2000
2011-07-26T21:41:34.142+00:00|19791209299968|3011|2005
2011-08-04T04:47:58.173+00:00|19791209299987|7953|2005
2011-07-31T00:53:43.370+00:00|19791209300026|4998|2004
2011-08-24T21:32:34.206+00:00|19791209300060|6149|2006
2011-07-18T09:03:42.410+00:00|19791209300072|5523|2007
2011-07-11T01:16:44.238+00:00|19791209300141|2210|2008
2011-07-09T22:38:48.148+00:00|19791209300150|6557|2008
2011-09-03T07:19:48.059+00:00|19791209300156|2828|2007
2011-09-01T08:49:11.999+00:00|19791209300164|2990|2003
2011-08-18T02:58:17.263+00:00|19791209300177|2209|2007
2011-09-04T16:27:00.428+00:00|19791209300182|6485|2006
2011-08-12T05:20:57.958+00:00|19791209300223|2834|2005
2011-07-10T21:04:57.279+00:00|19791209300224|2697|2004
2011-07-11T01:49:19.870+00:00|19791209300225|6554|1999
2011-08-06T10:44:13.396+00:00|19791209300316|5527|2004
2011-08-27T01:58:00.603+00:00|19791209300319|4747|2005
2011-08-20T18:06:42.967+00:00|19791209300333|2213|2003
2011-07-07T21:33:40.386+00:00|19791209300358|5184|2006
2011-08-11T00:48:50.566+00:00|19791209300372|2830|2003
2011-07-30T10:25:25.774+00:00|19791209300374|1849|2001
2011-09-03T05:18:01.041+00:00|19791209300421|3726|2006
2011-08-01T19:44:37.730+00:00|19791209300424|3011|2010
2011-08-10T12:30:56.260+00:00|19791209300453|6558|2009
2011-08-02T20:33:01.065+00:00|19791209300501|5046|2006
2011-09-03T16:48:00.338+00:00|19791209300502|2941|2003
2011-08-17T03:57:08.819+00:00|19791209300504|6346|2006
2011-08-05T13:23:10.023+00:00|19791209300508|2207|2000
2011-07-30T12:22:04.214+00:00|19791209300541|6199|2008
2011-07-23T05:21:32.967+00:00|19791209300571|4749|2004
2011-08-20T05:37:38.812+00:00|19791209300601|2207|1998
2011-08-01T00:51:52.524+00:00|19791209300613|1643|2007
2011-08-08T06:47:05.687+00:00|19791209300650|3010|2002
2011-08-26T23:19:22.264+00:00|19791209300651|1853|2005
2011-08-25T02:12:55.080+00:00|19791209300656|5523|2009
2011-08-29T05:53:03.484+00:00|19791209300744|3015|2008
2011-07-15T05:27:20.456+00:00|19791209300752|6625|2008
2011-07-16T01:20:33.446+00:00|19791209300778|2213|2003
2011-09-06T11:46:22.342+00:00|19791209300782|2946|2003
2011-07-08T15:28:58.682+00:00|19791209300789|2207|2002
2011-07-21T05:51:14.510+00:00|19791209300814|3013|2005
2011-09-04T15:02:39.918+00:00|19791209300828|3007|2007
2011-08-30T21:35:33.462+00:00|19791209300925|1949|1999
2011-08-10T17:14:17.881+00:00|19791209300926|3014|2004
2011-08-30T15:10:14.402+00:00|19791209300953|3013|2009
2011-08-16T15:38:48.366+00:00|19791209300956|3015|2007
2011-07-11T15:19:54.613+00:00|19791209300985|2691|1999
2011-09-03T12:05:03.923+00:00|19791209301021|4750|2007
2011-07-09T17:33:22.869+00:00|19791209301047|5483|2002
2011-08-25T16:54:12.987+00:00|19791209301104|2832|2007
2011-08-03T03:12:25.924+00:00|19791209301186|5047|2007
2011-09-01T06:40:03.766+00:00|19791209301241|2210|2006
2011-07-31T00:02:26.281+00:00|19791209301265|2450|2004
2011-08-01T05:03:42.735+00:00|19791209301317|5529|2008
2011-07-30T14:50:25.705+00:00|19791209301322|5047|2006
2011-08-26T20:59:31.267+00:00|19791209301378|3006|2005
2011-07-16T03:19:07.135+00:00|19791209301404|1578|2004
2011-07-22T09:24:02.509+00:00|19791209301431|6163|2000
2011-08-28T11:09:19.397+00:00|19791209301454|4939|2008
2011-07-15T01:08:03.367+00:00|19791209301495|4743|2010
2011-08-09T14:28:40.499+00:00|19791209301511|2176|2004
2011-08-22T09:02:37.106+00:00|19791209301531|3013|2008
2011-08-26T03:13:35.168+00:00|19791209301538|6476|2008
2011-07-23T00:11:56.088+00:00|19791209301568|2210|2009
2011-08-07T15:26:45.591+00:00|19791209301580|3011|2001
2011-07-28T09:34:13.514+00:00|19791209301603|5496|2010
2011-08-22T14:54:41.520+00:00|19791209301666|6393|2006
2011-10-06T01:23:31.981+00:00|21990232555526|2209|2007
2011-10-17T04:08:45.182+00:00|21990232555527|2208|2005
2011-10-17T16:11:07.791+00:00|21990232555631|2205|2006
2011-09-09T04:22:53.515+00:00|21990232555636|3010|2005
2011-10-19T04:40:44.705+00:00|21990232555642|3008|2003
2011-09-09T21:21:05.079+00:00|21990232555711|5528|2002
2011-09-12T00:01:30.742+00:00|21990232555748|2649|2008
2011-09-13T20:56:48.420+00:00|21990232555781|5988|2005
2011-09-16T07:59:50.305+00:00|21990232555802|4991|2004
2011-10-16T02:32:13.851+00:00|21990232555811|3238|2006
2011-09-18T16:03:21.064+00:00|21990232555820|3007|2003
2011-10-26T14:13:51.023+00:00|21990232555847|5183|2003
2011-10-12T13:10:44.755+00:00|21990232555852|2214|2008
2011-10-03T01:29:48.001+00:00|21990232555855|6393|1998
2011-10-28T14:04:45.205+00:00|21990232555880|3012|1999
2011-10-13T08:26:26.304+00:00|21990232555921|2834|1999
2011-10-23T01:08:51.008+00:00|21990232556019|3007|2004
2011-10-03T08:42:56.287+00:00|21990232556030|2434|2002
2011-09-07T04:24:49.372+00:00|21990232556032|2206|2001
2011-10-26T19:55:13.777+00:00|21990232556036|4991|2000
2011-10-30T08:22:51.951+00:00|21990232556052|2829|2009
2011-09-18T02:40:31.062+00:00|21990232556059|1806|2002
2011-10-12T10:20:47.610+00:00|21990232556064|5596|2011
2011-10-29T10:27:46.386+00:00|21990232556083|3007|2000
2011-10-10T05:30:25.285+00:00|21990232556107|2213|2011
2011-10-18T13:10:31.243+00:00|21990232556121|3006|2001
2011-11-05T01:24:09.054+00:00|21990232556130|7941|2002
2011-09-30T03:59:36.392+00:00|21990232556140|5039|2006
2011-10-10T05:33:46.572+00:00|21990232556172|6439|2007
2011-09-21T05:53:46.319+00:00|21990232556176|2208|1999
2011-09-07T05:02:25.381+00:00|21990232556183|3007|2001
2011-10-01T08:26:18.866+00:00|21990232556187|6407|2003
2011-10-29T11:28:31.478+00:00|21990232556205|5947|2010
2011-09-13T19:32:45.807+00:00|21990232556212|1613|2002
2011-09-24T13:45:52.717+00:00|21990232556230|6441|2007
2011-09-30T05:11:50.835+00:00|21990232556235|3015|2008
2011-10-27T20:47:17.413+00:00|21990232556238|2211|2001
2011-10-18T03:57:46.974+00:00|21990232556240|2206|2008
2011-10-16T23:24:46.735+00:00|21990232556241|3010|1999
2011-09-17T19:38:15.987+00:00|21990232556251|4991|2007
2011-10-05T07:28:34.467+00:00|21990232556266|1961|2003
2011-09-22T16:19:14.251+00:00|21990232556269|4943|2006
2011-09-30T04:17:56.991+00:00|21990232556301|6309|2005
2011-10-11T07:37:57.632+00:00|21990232556302|6800|1998
2011-10-06T20:26:13.355+00:00|21990232556335|2213|2002
2011-09-24T22:49:29.486+00:00|21990232556360|5038|2002
2011-09-07T21:56:53.016+00:00|21990232556367|6668|2003
2011-10-13T03:58:19.453+00:00|21990232556387|6344|2007
2011-10-19T04:30:25.141+00:00|21990232556445|1605|1999
2011-10-22T12:21:39.391+00:00|21990232556488|2210|2006
2011-09-08T11:22:15.224+00:00|21990232556493|5143|2002
2011-10-10T19:14:04.682+00:00|21990232556511|2211|2009
2011-10-11T09:56:59.162+00:00|21990232556531|5267|2000
2011-11-03T05:00:41.010+00:00|21990232556540|3013|2007
2011-09-19T03:58:14.784+00:00|21990232556558|2206|2010
2011-10-11T18:01:09.749+00:00|21990232556562|2449|2010
2011-09-26T07:06:32.768+00:00|21990232556604|2213|2007
2011-10-16T18:54:45.142+00:00|21990232556617|2385|2000
2011-10-28T03:34:31.651+00:00|21990232556618|2436|2008
2011-09-22T01:12:10.340+00:00|21990232556635|1811|2003
2011-09-30T08:13:17.810+00:00|21990232556641|2203|2002
2011-10-19T10:43:39.110+00:00|21990232556711|2827|2004
2011-11-01T00:38:36.171+00:00|21990232556739|2946|2009
2011-10-05T13:13:09.920+00:00|21990232556763|3008|2004
2011-09-07T10:20:27.842+00:00|21990232556792|1990|2010
2011-10-15T02:35:40.448+00:00|21990232556820|2209|2008
2011-10-13T23:54:45.935+00:00|21990232556823|4996|2001
2011-09-24T20:42:01.382+00:00|21990232556850|2647|2005
2011-09-08T02:01:13.326+00:00|21990232556856|2638|2002
2011-10-19T02:03:59.150+00:00|21990232556858|2986|2002
2011-09-30T22:07:45.943+00:00|21990232556898|3012|2003
2011-10-18T14:56:25.391+00:00|21990232556972|2213|2002
2011-09-11T23:54:05.271+00:00|21990232556984|4743|2007
2011-09-07T23:18:51.474+00:00|21990232557010|6799|2003
2011-10-26T21:58:09.194+00:00|21990232557019|4749|2009
2011-10-21T02:53:11.518+00:00|21990232557028|2383|2005
2011-10-09T03:45:04.496+00:00|21990232557041|2207|2007
2011-09-29T01:13:27.015+00:00|21990232557043|4992|2005
2011-09-11T03:47:11.119+00:00|21990232557053|6799|2004
2011-10-08T19:14:24.876+00:00|21990232557062|3013|2008
2011-10-17T12:57:03.116+00:00|21990232557110|4751|2010
2011-09-23T21:25:15.350+00:00|21990232557140|3012|2005
2011-10-07T06:19:36.786+00:00|21990232557153|5985|2007
2011-11-02T03:06:49.555+00:00|21990232557164|1984|2007
2011-10-21T11:28:29.475+00:00|21990232557184|6197|2003
2012-01-02T01:21:20.107+00:00|24189255811104|5047|2000
2012-01-05T08:24:07.850+00:00|24189255811142|2205|2004
2012-01-04T10:50:12.498+00:00|24189255811148|6199|2009
2011-11-09T01:53:51.580+00:00|24189255811154|5147|2003
2011-11-09T02:53:00.261+00:00|24189255811168|2205|2001
2011-11-30T22:46:28.337+00:00|24189255811171|2206|1999
2011-12-28T01:43:39.514+00:00|24189255811175|4941|2009
2011-11-30T20:08:48.811+00:00|24189255811178|1850|2009
2011-12-14T18:36:07.317+00:00|24189255811180|5177|2003
2011-12-12T11:26:50.588+00:00|24189255811236|2833|2002
2011-12-20T12:37:14.424+00:00|24189255811282|2208|2006
2011-11-29T13:34:38.780+00:00|24189255811323|5146|2003
2011-11-15T05:55:53.804+00:00|24189255811326|1849|2005
2011-12-18T04:02:09.396+00:00|24189255811361|5806|2007
2011-12-23T13:13:24.054+00:00|24189255811413|3220|2005
2011-12-15T17:06:40.143+00:00|24189255811415|2212|2001
2011-11-30T16:06:48.572+00:00|24189255811431|1857|2003
2011-12-31T19:06:57.054+00:00|24189255811433|7895|2000
2011-12-16T06:00:34.363+00:00|24189255811512|4991|2006
2011-11-17T04:54:07.162+00:00|24189255811539|5044|2006
2011-11-14T12:19:34.728+00:00|24189255811577|5270|2001
2011-12-29T08:44:39.045+00:00|24189255811622|2986|2006
2011-12-10T17:41:10.929+00:00|24189255811643|1981|2008
2011-11-13T00:30:53.393+00:00|24189255811649|5235|2005
2011-12-11T20:41:32.729+00:00|24189255811684|3013|2006
2011-11-24T04:56:54.514+00:00|24189255811723|1577|2000
2011-11-14T13:12:40.635+00:00|24189255811738|5271|2001
2011-11-09T14:25:01.830+00:00|24189255811756|2207|2008
2011-12-22T13:45:06.111+00:00|24189255811765|6801|2008
2011-12-09T01:37:05.462+00:00|24189255811783|7899|2004
2012-01-04T10:38:08.302+00:00|24189255811799|5870|2007
2011-12-26T12:11:09.098+00:00|24189255811875|3009|2005
2011-11-28T05:36:59.842+00:00|24189255811896|1838|2003
2011-11-24T04:26:16.387+00:00|24189255811905|5141|2001
2011-11-19T11:30:32.158+00:00|24189255811917|2447|1998
2012-01-04T00:50:08.629+00:00|24189255811930|2990|2007
2011-11-16T21:12:07.377+00:00|24189255811971|7951|2010
2011-12-27T17:38:14.432+00:00|24189255811993|6475|2005
2012-01-01T18:27:02.874+00:00|24189255811996|3209|2009
2011-11-08T10:40:00.522+00:00|24189255812004|1850|2002
2011-12-12T00:43:25.067+00:00|24189255812036|3013|2002
2012-01-07T04:36:08.700+00:00|24189255812037|2441|2003
2011-12-25T13:32:58.558+00:00|24189255812042|2209|2003
2011-12-16T12:48:13.777+00:00|24189255812066|4143|1999
2011-11-10T21:58:05.069+00:00|24189255812068|4750|2002
2011-11-20T07:46:51.987+00:00|24189255812078|3012|2004
2012-01-05T09:33:51.473+00:00|24189255812099|2449|2006
2011-12-08T11:10:23.389+00:00|24189255812134|6138|2005
2011-11-18T06:31:09.849+00:00|24189255812145|5270|2007
2011-11-25T07:42:16.349+00:00|24189255812158|1854|2003
2011-12-20T22:35:48.323+00:00|24189255812164|3007|2001
2011-11-20T11:50:39.404+00:00|24189255812167|2835|2006
2011-11-18T21:49:14.369+00:00|24189255812205|2832|2008
2011-11-13T09:39:26.047+00:00|24189255812238|7874|2000
2011-11-14T03:19:16.434+00:00|24189255812253|2211|2009
2011-11-27T12:19:50.403+00:00|24189255812278|6803|2006
2011-12-01T17:09:18.568+00:00|24189255812301|6799|2003
2011-11-18T02:03:12.675+00:00|24189255812361|5529|2005
2011-11-08T03:19:42.870+00:00|24189255812380|1857|2009
2011-12-20T04:34:57.741+00:00|24189255812389|2206|2009
2011-11-26T19:26:50.679+00:00|24189255812458|4990|2004
2011-12-30T16:42:09.596+00:00|24189255812468|3006|2004
2011-12-29T23:51:41.853+00:00|24189255812476|5235|2006
2011-11-06T23:53:00.488+00:00|24189255812506|5819|2001
2011-11-19T07:05:23.514+00:00|24189255812511|3514|2007
2011-12-11T23:18:46.844+00:00|24189255812512|5154|2009
2011-11-30T19:33:31.403+00:00|24189255812528|5988|2010
2011-12-14T21:21:10.800+00:00|24189255812540|2431|1999
2011-11-26T20:07:22.010+00:00|24189255812554|1597|2002
2011-12-18T19:30:13.027+00:00|24189255812556|3009|2003
2011-12-09T09:08:07.411+00:00|24189255812561|5272|2000
2011-12-16T18:39:15.082+00:00|24189255812596|5039|2010
2011-11-24T17:34:21.074+00:00|24189255812612|2209|2002
2011-12-19T17:51:03.725+00:00|24189255812623|3014|2001
2011-12-22T03:08:15.963+00:00|24189255812671|6796|2006
2011-12-07T13:49:03.784+00:00|24189255812681|4515|2002
2011-12-21T15:36:40.319+00:00|24189255812685|2438|2003
2011-11-30T11:24:26.863+00:00|24189255812719|1853|2005
2011-11-21T23:21:52.478+00:00|24189255812726|2522|2009
2011-12-09T04:15:10.725+00:00|24189255812741|7898|2005
2011-12-14T15:42:30.127+00:00|24189255812761|2368|2004
2011-12-26T07:18:30.662+00:00|24189255812762|5156|2007
2012-01-10T19:44:54.406+00:00|26388279066632|1580|2005
2012-01-12T23:55:02.878+00:00|26388279066641|5142|2001
2012-01-13T23:46:22.926+00:00|26388279066650|3008|2005
2012-01-15T23:38:18.486+00:00|26388279066660|3008|2008
2012-02-18T18:25:36.352+00:00|26388279066708|6617|2002
2012-02-04T06:55:23.582+00:00|26388279066736|3012|2004
2012-01-14T10:38:43.237+00:00|26388279066771|3232|2003
2012-03-03T04:04:19.457+00:00|26388279066772|2206|2007
2012-02-15T05:34:31.323+00:00|26388279066773|2561|2000
2012-02-10T10:54:27.615+00:00|26388279066795|3012|2000
2012-02-24T22:09:25.679+00:00|26388279066926|5941|2007
2012-02-03T02:02:43.417+00:00|26388279066936|2211|2007
2012-02-25T03:21:00.636+00:00|26388279066944|6801|2008
2012-01-14T13:39:25.666+00:00|26388279067001|6493|2007
2012-03-02T12:41:56.534+00:00|26388279067003|2206|2005
2012-01-19T07:15:50.843+00:00|26388279067029|2206|2000
2012-01-20T19:24:47.802+00:00|26388279067078|2832|2004
2012-02-10T16:55:39.240+00:00|26388279067108|2178|2000
2012-01-18T05:28:42.466+00:00|26388279067176|5524|2003
2012-03-02T00:14:47.739+00:00|26388279067202|2214|2008
2012-01-17T19:40:01.493+00:00|26388279067204|6549|2002
2012-02-17T02:38:20.669+00:00|26388279067210|7947|2007
2012-02-11T18:07:33.783+00:00|26388279067232|2563|2006
2012-01-16T10:03:54.902+00:00|26388279067240|5267|2007
2012-03-02T23:43:28.046+00:00|26388279067248|3012|2000
2012-02-29T12:45:52.098+00:00|26388279067293|4998|2007
2012-03-06T07:18:10.155+00:00|26388279067321|2491|2002
2012-02-16T20:58:31.221+00:00|26388279067353|2483|2003
2012-01-07T11:44:11.194+00:00|26388279067357|5233|2001
2012-01-31T15:51:25.717+00:00|26388279067382|3014|2007
2012-03-05T23:23:36.692+00:00|26388279067426|5982|2007
2012-03-08T06:52:46.087+00:00|26388279067437|5458|2001
2012-01-28T22:18:37.876+00:00|26388279067467|6350|2008
2012-02-23T10:43:57.780+00:00|26388279067480|3008|2009
2012-01-16T17:47:34.457+00:00|26388279067496|2644|2008
2012-01-11T14:36:26.465+00:00|26388279067521|2211|2006
2012-02-03T16:36:53.081+00:00|26388279067552|3012|2002
2012-01-31T12:02:09.740+00:00|26388279067553|2383|2008
2012-01-19T18:44:39.730+00:00|26388279067554|5945|1999
2012-02-14T13:40:17.352+00:00|26388279067562|3006|2003
2012-02-29T22:53:10.672+00:00|26388279067637|2211|2007
2012-01-11T00:08:47.318+00:00|26388279067660|4743|2009
2012-02-09T16:16:16.831+00:00|26388279067664|1988|2005
2012-02-10T21:19:46.486+00:00|26388279067684|2834|2001
2012-01-10T17:19:42.887+00:00|26388279067685|2208|1998
2012-01-09T04:58:20.960+00:00|26388279067726|2178|2000
2012-03-05T18:41:56.167+00:00|26388279067742|3008|2007
2012-03-05T17:30:17.294+00:00|26388279067748|4519|2006
2012-02-15T18:56:13.404+00:00|26388279067761|2983|2008
2012-02-14T09:41:03.236+00:00|26388279067773|2385|2007
2012-03-04T09:23:01.186+00:00|26388279067781|3012|2002
2012-02-22T03:47:12.246+00:00|26388279067850|7951|2006
2012-02-29T23:12:56.755+00:00|26388279067874|4991|2000
2012-01-31T17:21:51.704+00:00|26388279067881|7942|2004
2012-02-20T23:53:20.507+00:00|26388279067920|5337|2004
2012-01-16T04:55:36.068+00:00|26388279067933|6014|2008
2012-01-11T04:06:48.432+00:00|26388279067987|5984|2000
2012-01-29T02:21:15.943+00:00|26388279067991|4518|2002
2012-02-18T09:00:51.517+00:00|26388279067997|6671|2005
2012-01-16T15:39:10.481+00:00|26388279068003|1610|2009
2012-02-10T22:08:48.108+00:00|26388279068153|4991|2007
2012-02-11T11:59:55.424+00:00|26388279068184|3014|1998
2012-03-05T21:05:03.813+00:00|26388279068185|3008|2006
2012-01-23T19:13:10.233+00:00|26388279068195|1849|2005
2012-03-06T12:03:57.976+00:00|26388279068219|3010|2003
2012-02-06T06:06:03.326+00:00|26388279068245|4517|2002
2012-02-28T07:37:29.319+00:00|26388279068275|1981|2008
2012-02-22T19:53:51.043+00:00|26388279068302|2205|2004
2012-03-30T10:11:12.788+00:00|28587302322180|7936|2005
2012-03-19T21:30:34.350+00:00|28587302322191|2208|1999
2012-03-13T15:16:08.597+00:00|28587302322196|5036|2007
